"Glasstown NBP";24;False;False;1;0;1;1
13041;382;116;18;26;20;0
13042;102;116;18;26;20;0
13043;962;620;18;26;20;0
13044;922;200;18;26;20;0
13045;442;816;18;26;20;0
13046;1782;816;18;26;20;0
13047;182;816;18;26;20;0
13048;1982;60;18;26;20;0
13049;322;312;18;26;20;0
13050;1542;704;18;26;20;0
13051;702;788;18;26;20;0
13052;1342;816;18;26;20;0
13053;362;228;18;26;20;0
13054;702;284;18;26;20;0
13056;482;32;18;26;20;0
13057;822;256;18;26;20;0
13058;1022;116;18;26;20;0
13059;1682;564;18;26;20;0
13060;2002;452;18;26;20;0
13061;682;564;18;26;20;0
13062;1182;396;18;26;20;0
13063;802;340;18;26;20;0
13064;1582;760;18;26;20;0
13065;242;32;18;26;20;0
13066;782;732;18;26;20;0
13067;682;340;18;26;20;0
13068;1802;396;18;26;20;0
13069;742;536;18;26;20;0
13070;482;144;18;26;20;0
13071;222;424;18;26;20;0
13072;842;564;18;26;20;0
13073;682;452;18;26;20;0
13074;1782;844;18;26;20;0
13075;202;312;18;26;20;0
13076;282;88;18;26;20;0
13077;1302;88;18;26;20;0
13078;2022;508;18;26;20;0
13079;842;116;18;26;20;0
13080;1122;648;18;26;20;0
13081;1222;116;18;26;20;0
13082;1062;816;18;26;20;0
13083;1862;88;18;26;20;0
13084;1022;32;18;26;20;0
13085;1202;60;18;26;20;0
13086;1802;536;18;26;20;0
13087;1782;88;18;26;20;0
13088;502;508;18;26;20;0
13089;1362;284;18;26;20;0
13090;1302;340;18;26;20;0
13091;1622;648;18;26;20;0
13092;342;480;18;26;20;0
13093;202;676;18;26;20;0
13094;164;874;16;26;20;2
13095;1582;592;18;26;20;0
13096;2022;760;18;26;20;0
13097;922;312;18;26;20;0
13098;1942;396;18;26;20;0
13099;1442;116;18;26;20;0
13100;1622;480;18;26;20;0
13101;1362;172;18;26;20;0
13102;1962;312;18;26;20;0
13103;2;732;18;26;20;0
13104;1182;536;18;26;20;0
13105;1522;116;18;26;20;0
13106;1242;536;18;26;20;0
13107;1782;60;18;26;20;0
13108;122;676;18;26;20;0
13109;702;844;18;26;20;0
13110;1662;396;18;26;20;0
13111;102;256;18;26;20;0
13112;1042;452;18;26;20;0
13113;62;144;18;26;20;0
13114;442;844;18;26;20;0
13115;402;144;18;26;20;0
13116;662;676;18;26;20;0
13117;422;788;18;26;20;0
13118;1682;312;18;26;20;0
13119;1562;452;18;26;20;0
13120;422;564;18;26;20;0
13121;1142;284;18;26;20;0
13122;762;60;18;26;20;0
13123;1202;172;18;26;20;0
13124;1562;340;18;26;20;0
13125;862;788;18;26;20;0
13126;462;816;18;26;20;0
13127;1522;256;18;26;20;0
13128;1882;844;18;26;20;0
13129;1162;88;18;26;20;0
13130;1582;172;18;26;20;0
13131;1702;396;18;26;20;0
13132;1162;704;18;26;20;0
13133;2;564;18;26;20;0
13134;982;452;18;26;20;0
13135;2022;452;18;26;20;0
13136;1382;368;18;26;20;0
13137;782;32;18;26;20;0
13138;862;172;18;26;20;0
13139;242;732;18;26;20;0
13140;1442;788;18;26;20;0
13141;522;312;18;26;20;0
13142;542;648;18;26;20;0
13143;82;816;18;26;20;0
13144;842;424;18;26;20;0
13145;662;816;18;26;20;0
13146;1562;536;18;26;20;0
13147;1462;480;18;26;20;0
13148;1582;116;18;26;20;0
13149;602;312;18;26;20;0
13150;1862;844;18;26;20;0
13151;1222;452;18;26;20;0
13152;1902;368;18;26;20;0
13153;1302;284;18;26;20;0
13154;1262;116;18;26;20;0
13155;762;200;18;26;20;0
13156;842;340;18;26;20;0
13157;1722;32;18;26;20;0
13158;1322;32;18;26;20;0
13159;648;2;18;26;20;0
13160;1682;368;18;26;20;0
13161;1242;648;18;26;20;0
13162;1202;788;18;26;20;0
13163;42;536;18;26;20;0
13164;2;60;18;26;20;0
13165;2002;788;18;26;20;0
13166;562;648;18;26;20;0
13167;1082;816;18;26;20;0
13168;62;340;18;26;20;0
13169;422;760;18;26;20;0
13170;442;200;18;26;20;0
13171;402;508;18;26;20;0
13172;1482;340;18;26;20;0
13173;302;676;18;26;20;0
13174;1782;172;18;26;20;0
13179;1842;144;18;26;20;0
13180;1062;676;18;26;20;0
13181;1362;116;18;26;20;0
13182;422;648;18;26;20;0
13183;362;32;18;26;20;0
19968;702;902;18;18;20;0
19969;1082;648;18;26;20;0
19971;1642;172;18;26;20;0
19975;822;284;18;26;20;0
19976;582;704;18;26;20;0
19977;1402;620;18;26;20;0
19978;722;312;18;26;20;0
19979;1502;144;18;26;20;0
19981;1002;424;18;26;20;0
19982;182;228;18;26;20;0
19985;2002;172;18;26;20;0
19988;650;874;16;26;20;2
19990;182;480;18;26;20;0
19992;342;228;18;26;20;0
19993;1062;536;18;26;20;0
19998;1382;88;18;26;20;0
20001;1062;732;18;26;20;0
20006;1962;564;18;26;20;0
20013;1942;32;18;26;20;0
20018;1882;172;18;26;20;0
20024;1102;88;18;26;20;0
20025;262;620;18;26;20;0
20027;2002;508;18;26;20;0
20028;982;424;18;26;20;0
20035;962;88;18;26;20;0
20037;1282;228;18;26;20;0
20043;382;508;18;26;20;0
20046;1262;760;18;26;20;0
20047;2022;564;18;26;20;0
20055;1342;620;18;26;20;0
20056;1762;144;18;26;20;0
20057;506;874;16;26;20;2
20061;1802;816;18;26;20;0
20063;1942;648;18;26;20;0
20081;1522;816;18;26;20;0
20083;822;452;18;26;20;0
20094;462;788;18;26;20;0
20096;1042;676;18;26;20;0
20102;1142;228;18;26;20;0
20104;1522;564;18;26;20;0
20105;182;620;18;26;20;0
20107;1022;676;18;26;20;0
20108;2018;844;18;24;20;0
20113;1342;200;18;26;20;0
20114;1262;676;18;26;20;0
20116;362;564;18;26;20;0
20117;782;116;18;26;20;0
20120;122;732;18;26;20;0
20121;1342;32;18;26;20;0
20123;1882;284;18;26;20;0
20124;2002;228;18;26;20;0
20126;202;564;18;26;20;0
20129;1562;172;18;26;20;0
20132;1302;172;18;26;20;0
20133;102;228;18;26;20;0
20134;1662;704;18;26;20;0
20136;742;256;18;26;20;0
20139;1642;60;18;26;20;0
20140;1362;32;18;26;20;0
20141;802;60;18;26;20;0
20142;1982;200;18;26;20;0
20154;1122;788;18;26;20;0
20161;1402;32;18;26;20;0
20170;1642;256;18;26;20;0
20171;1102;732;18;26;20;0
20175;242;116;18;26;20;0
20180;1182;144;18;26;20;0
20181;1442;88;18;26;20;0
20182;1502;508;18;26;20;0
20184;302;200;18;26;20;0
20185;722;816;18;26;20;0
20195;1902;256;18;26;20;0
20196;1762;88;18;26;20;0
20197;562;816;18;26;20;0
20206;322;32;18;26;20;0
20208;1642;536;18;26;20;0
20210;622;508;18;26;20;0
20214;622;760;18;26;20;0
20219;1162;256;18;26;20;0
20225;1702;144;18;26;20;0
20234;162;760;18;26;20;0
20237;1722;564;18;26;20;0
20238;682;144;18;26;20;0
20239;122;284;18;26;20;0
20240;282;60;18;26;20;0
20241;202;508;18;26;20;0
20250;702;648;18;26;20;0
20253;1082;424;18;26;20;0
20271;1402;340;18;26;20;0
20276;1942;368;18;26;20;0
20278;1742;312;18;26;20;0
20280;362;116;18;26;20;0
20282;42;340;18;26;20;0
20284;342;340;18;26;20;0
20285;282;704;18;26;20;0
20291;742;200;18;26;20;0
20294;1662;620;18;26;20;0
20301;82;32;18;26;20;0
20302;682;424;18;26;20;0
20303;22;620;18;26;20;0
20304;1262;620;18;26;20;0
20305;1422;508;18;26;20;0
20307;602;424;18;26;20;0
20309;342;200;18;26;20;0
20313;948;2;18;26;20;0
20315;322;536;18;26;20;0
20316;1022;508;18;26;20;0
20339;1102;508;18;26;20;0
20341;1622;256;18;26;20;0
20351;822;88;18;26;20;0
20355;1782;424;18;26;20;0
20358;242;60;18;26;20;0
20363;322;592;18;26;20;0
20365;382;284;18;26;20;0
20369;322;732;18;26;20;0
20379;282;396;18;26;20;0
20381;1322;592;18;26;20;0
20385;1582;564;18;26;20;0
20398;862;760;18;26;20;0
20399;1022;480;18;26;20;0
20405;1362;648;18;26;20;0
20406;1962;592;18;26;20;0
20415;1422;816;18;26;20;0
20418;1482;396;18;26;20;0
20419;1182;312;18;26;20;0
20420;62;676;18;26;20;0
20426;1182;816;18;26;20;0
20432;1282;396;18;26;20;0
20439;1142;564;18;26;20;0
20445;502;816;18;26;20;0
20449;1002;144;18;26;20;0
20451;62;172;18;26;20;0
20462;182;536;18;26;20;0
20467;1102;452;18;26;20;0
20469;762;620;18;26;20;0
20472;962;452;18;26;20;0
20474;1842;676;18;26;20;0
20489;622;564;18;26;20;0
20491;182;648;18;26;20;0
20493;262;760;18;26;20;0
20498;802;676;18;26;20;0
20502;242;340;18;26;20;0
20505;1302;564;18;26;20;0
20511;1442;452;18;26;20;0
20515;2002;312;18;26;20;0
20516;402;676;18;26;20;0
20518;142;704;18;26;20;0
20523;342;564;18;26;20;0
20525;1622;452;18;26;20;0
20534;782;564;18;26;20;0
20537;902;480;18;26;20;0
20553;1042;60;18;26;20;0
20559;1548;2;18;26;20;0
20572;1562;284;18;26;20;0
20581;742;172;18;26;20;0
20594;82;536;18;26;20;0
20596;522;844;18;26;20;0
20597;962;368;18;26;20;0
20598;662;88;18;26;20;0
20605;542;284;18;26;20;0
20621;902;760;18;26;20;0
20625;1922;760;18;26;20;0
20632;1222;88;18;26;20;0
20633;1002;508;18;26;20;0
20652;2;704;18;26;20;0
20653;1482;116;18;26;20;0
20659;142;592;18;26;20;0
20661;82;256;18;26;20;0
20663;362;60;18;26;20;0
20670;362;452;18;26;20;0
20677;582;648;18;26;20;0
20685;702;536;18;26;20;0
20687;1402;172;18;26;20;0
20689;1442;60;18;26;20;0
20693;342;32;18;26;20;0
20698;862;256;18;26;20;0
20702;782;172;18;26;20;0
20711;1802;844;18;26;20;0
20729;162;144;18;26;20;0
20731;1682;144;18;26;20;0
20736;1422;116;18;26;20;0
20740;1062;452;18;26;20;0
20745;1662;592;18;26;20;0
20754;1422;452;18;26;20;0
20767;642;592;18;26;20;0
20778;482;508;18;26;20;0
20786;1862;144;18;26;20;0
20801;802;284;18;26;20;0
20803;1882;452;18;26;20;0
20804;382;452;18;26;20;0
20805;542;340;18;26;20;0
20806;1242;60;18;26;20;0
20808;302;312;18;26;20;0
20809;1902;200;18;26;20;0
20811;302;228;18;26;20;0
20813;982;32;18;26;20;0
20814;1482;844;18;26;20;0
20816;1162;284;18;26;20;0
20818;1062;564;18;26;20;0
20826;922;144;18;26;20;0
20828;982;564;18;26;20;0
20837;202;452;18;26;20;0
20840;122;452;18;26;20;0
20843;1282;816;18;26;20;0
20844;1842;760;18;26;20;0
20845;1142;480;18;26;20;0
20849;1742;788;18;26;20;0
20853;322;676;18;26;20;0
20854;322;88;18;26;20;0
20855;1762;60;18;26;20;0
20856;1982;704;18;26;20;0
20860;142;172;18;26;20;0
20869;402;760;18;26;20;0
20870;1242;676;18;26;20;0
20874;1642;564;18;26;20;0
20877;42;452;18;26;20;0
20882;902;874;16;26;20;2
20887;82;648;18;26;20;0
20889;1482;620;18;26;20;0
20896;1162;116;18;26;20;0
20901;1262;424;18;26;20;0
20904;1602;508;18;26;20;0
20908;1562;424;18;26;20;0
20916;1322;480;18;26;20;0
20918;1442;508;18;26;20;0
20919;1742;452;18;26;20;0
20932;1082;844;18;26;20;0
20934;1082;172;18;26;20;0
20937;242;592;18;26;20;0
20940;1022;816;18;26;20;0
20941;662;228;18;26;20;0
20955;762;172;18;26;20;0
20956;1308;2;18;26;20;0
20957;1042;172;18;26;20;0
20961;1422;228;18;26;20;0
20966;682;536;18;26;20;0
20967;1682;816;18;26;20;0
20970;622;592;18;26;20;0
20976;1422;200;18;26;20;0
20977;1122;396;18;26;20;0
20982;1662;844;18;26;20;0
20984;1162;564;18;26;20;0
20985;102;200;18;26;20;0
20986;222;564;18;26;20;0
20989;1582;508;18;26;20;0
20992;1122;508;18;26;20;0
20995;1302;32;18;26;20;0
20998;742;368;18;26;20;0
20999;1362;144;18;26;20;0
21000;522;340;18;26;20;0
21002;602;368;18;26;20;0
21009;842;256;18;26;20;0
21015;482;732;18;26;20;0
21021;682;788;18;26;20;0
21028;1902;88;18;26;20;0
21029;222;256;18;26;20;0
21033;1962;452;18;26;20;0
21040;1542;60;18;26;20;0
21046;282;172;18;26;20;0
21047;1722;592;18;26;20;0
21048;1022;844;18;26;20;0
21049;1022;228;18;26;20;0
21050;768;2;18;26;20;0
21051;1602;60;18;26;20;0
21059;1822;284;18;26;20;0
21063;1082;60;18;26;20;0
21066;22;284;18;26;20;0
21069;1602;228;18;26;20;0
21078;442;172;18;26;20;0
21083;1182;116;18;26;20;0
21091;542;312;18;26;20;0
21092;1942;536;18;26;20;0
21097;1682;172;18;26;20;0
21103;1382;760;18;26;20;0
21104;1842;620;18;26;20;0
21106;782;536;18;26;20;0
21109;1782;200;18;26;20;0
21127;642;704;18;26;20;0
21129;762;536;18;26;20;0
21133;202;396;18;26;20;0
21147;802;396;18;26;20;0
21151;2008;2;18;26;20;0
21152;1262;340;18;26;20;0
21155;522;396;18;26;20;0
21161;662;760;18;26;20;0
21162;1722;788;18;26;20;0
21163;1542;32;18;26;20;0
21169;1422;536;18;26;20;0
21172;1182;452;18;26;20;0
21177;802;116;18;26;20;0
21182;1262;144;18;26;20;0
21185;1222;844;18;26;20;0
21187;62;60;18;26;20;0
21189;942;396;18;26;20;0
21191;582;536;18;26;20;0
21193;1782;396;18;26;20;0
21205;1202;760;18;26;20;0
21208;1722;620;18;26;20;0
21209;1662;284;18;26;20;0
21213;2;284;18;26;20;0
21215;962;732;18;26;20;0
21218;1142;200;18;26;20;0
21220;782;592;18;26;20;0
21223;1342;564;18;26;20;0
21234;122;564;18;26;20;0
21235;1662;424;18;26;20;0
21242;1182;620;18;26;20;0
21246;1662;88;18;26;20;0
21247;1362;676;18;26;20;0
21249;482;452;18;26;20;0
21250;1542;228;18;26;20;0
21253;342;144;18;26;20;0
21270;1182;508;18;26;20;0
21271;1942;144;18;26;20;0
21273;1442;732;18;26;20;0
21280;1222;284;18;26;20;0
21281;582;480;18;26;20;0
21305;242;256;18;26;20;0
21306;1568;2;18;26;20;0
21307;442;704;18;26;20;0
21311;962;172;18;26;20;0
21313;42;620;18;26;20;0
21315;82;200;18;26;20;0
21319;542;424;18;26;20;0
21320;722;704;18;26;20;0
21322;1062;256;18;26;20;0
21329;1062;88;18;26;20;0
21330;1662;536;18;26;20;0
21331;1202;284;18;26;20;0
21332;1662;116;18;26;20;0
21335;462;536;18;26;20;0
21336;1762;844;18;26;20;0
21338;388;2;18;26;20;0
21340;910;932;8;26;20;6
21344;146;902;14;26;20;2
21359;362;704;18;26;20;0
21360;282;844;18;26;20;0
21361;502;760;18;26;20;0
21363;222;648;18;26;20;0
21364;742;788;18;26;20;0
21365;1102;60;18;26;20;0
21367;942;284;18;26;20;0
21368;42;816;18;26;20;0
21375;1602;144;18;26;20;0
21380;1242;844;18;26;20;0
21400;362;256;18;26;20;0
21402;282;424;18;26;20;0
21407;662;452;18;26;20;0
21416;428;2;18;26;20;0
21417;402;788;18;26;20;0
21427;882;424;18;26;20;0
21435;1082;788;18;26;20;0
21442;2002;592;18;26;20;0
21448;22;172;18;26;20;0
21449;1262;312;18;26;20;0
21450;758;874;16;26;20;2
21451;342;732;18;26;20;0
21452;1942;60;18;26;20;0
21453;522;536;18;26;20;0
21454;1522;32;18;26;20;0
21460;982;200;18;26;20;0
21462;302;788;18;26;20;0
21463;1102;816;18;26;20;0
21465;982;648;18;26;20;0
21473;1168;2;18;26;20;0
21474;1362;508;18;26;20;0
21475;1722;424;18;26;20;0
21476;1942;480;18;26;20;0
21477;402;424;18;26;20;0
21481;142;340;18;26;20;0
21482;1042;620;18;26;20;0
21483;462;116;18;26;20;0
21484;222;144;18;26;20;0
21487;1322;648;18;26;20;0
21488;682;760;18;26;20;0
21489;482;116;18;26;20;0
21490;622;228;18;26;20;0
21491;202;228;18;26;20;0
21494;1382;648;18;26;20;0
21495;1762;32;18;26;20;0
21496;142;144;18;26;20;0
21508;1702;424;18;26;20;0
21512;882;172;18;26;20;0
21513;1762;116;18;26;20;0
21514;1442;844;18;26;20;0
21516;422;200;18;26;20;0
21517;722;788;18;26;20;0
21518;142;368;18;26;20;0
21519;1162;816;18;26;20;0
21520;962;424;18;26;20;0
21521;1562;816;18;26;20;0
21531;1222;648;18;26;20;0
21535;1042;200;18;26;20;0
21536;1122;592;18;26;20;0
21542;302;172;18;26;20;0
21547;882;60;18;26;20;0
21560;1002;536;18;26;20;0
21561;1122;256;18;26;20;0
21563;942;732;18;26;20;0
21566;1922;340;18;26;20;0
21570;128;874;16;26;20;2
21576;42;396;18;26;20;0
21577;1062;228;18;26;20;0
21578;382;732;18;26;20;0
21599;422;284;18;26;20;0
21608;1102;788;18;26;20;0
21610;942;32;18;26;20;0
21619;202;172;18;26;20;0
21628;982;788;18;26;20;0
21629;722;88;18;26;20;0
21632;1242;116;18;26;20;0
21644;2022;172;18;26;20;0
21682;1682;396;18;26;20;0
21683;1502;228;18;26;20;0
21696;162;172;18;26;20;0
21697;402;284;18;26;20;0
21705;702;340;18;26;20;0
21729;794;874;16;26;20;2
21736;642;676;18;26;20;0
21737;2002;368;18;26;20;0
21746;162;620;18;26;20;0
21764;1282;284;18;26;20;0
21766;902;452;18;26;20;0
21767;1042;424;18;26;20;0
21776;682;508;18;26;20;0
21807;1822;648;18;26;20;0
21809;242;480;18;26;20;0
21828;1502;564;18;26;20;0
21830;102;312;18;26;20;0
21839;1202;732;18;26;20;0
21843;1782;256;18;26;20;0
21892;702;816;18;26;20;0
21897;502;396;18;26;20;0
21899;1762;340;18;26;20;0
21914;82;88;18;26;20;0
21916;1642;732;18;26;20;0
21917;1988;2;18;26;20;0
21927;382;60;18;26;20;0
21930;642;88;18;26;20;0
21931;482;788;18;26;20;0
21932;662;732;18;26;20;0
21934;742;648;18;26;20;0
21936;542;452;18;26;20;0
21942;742;844;18;26;20;0
21987;822;228;18;26;20;0
22022;262;368;18;26;20;0
22025;1042;32;18;26;20;0
22039;362;592;18;26;20;0
22040;1402;844;18;26;20;0
22057;922;676;18;26;20;0
22065;602;284;18;26;20;0
22082;1662;312;18;26;20;0
22092;562;788;18;26;20;0
22107;1682;508;18;26;20;0
22120;1322;284;18;26;20;0
22132;1022;368;18;26;20;0
22151;1422;424;18;26;20;0
22196;1762;760;18;26;20;0
22234;1082;732;18;26;20;0
22235;1762;396;18;26;20;0
22238;2022;88;18;26;20;0
22240;102;508;18;26;20;0
22243;1582;480;18;26;20;0
22256;1162;508;18;26;20;0
22258;822;144;18;26;20;0
22259;1462;256;18;26;20;0
22266;1142;844;18;26;20;0
22269;22;88;18;26;20;0
22275;1982;564;18;26;20;0
22280;42;284;18;26;20;0
22283;382;368;18;26;20;0
22287;222;816;18;26;20;0
22290;1642;480;18;26;20;0
22291;662;312;18;26;20;0
22296;1322;844;18;26;20;0
22303;482;480;18;26;20;0
22311;1002;340;18;26;20;0
22312;1508;2;18;26;20;0
22317;1642;144;18;26;20;0
22320;1102;676;18;26;20;0
22338;1782;704;18;26;20;0
22343;1402;816;18;26;20;0
22346;1462;564;18;26;20;0
22352;1702;32;18;26;20;0
22353;922;60;18;26;20;0
22374;102;452;18;26;20;0
22378;1442;536;18;26;20;0
22402;782;88;18;26;20;0
22411;1442;284;18;26;20;0
22434;1228;2;18;26;20;0
22435;1262;564;18;26;20;0
22475;508;2;18;26;20;0
22478;482;816;18;26;20;0
22492;62;228;18;26;20;0
22495;182;452;18;26;20;0
22516;408;2;18;26;20;0
22519;882;340;18;26;20;0
22521;602;32;18;26;20;0
22522;1922;704;18;26;20;0
22524;1942;116;18;26;20;0
22528;1722;312;18;26;20;0
22530;662;32;18;26;20;0
22533;1822;676;18;26;20;0
22534;482;620;18;26;20;0
22549;982;144;18;26;20;0
22564;382;592;18;26;20;0
22570;642;60;18;26;20;0
22575;302;424;18;26;20;0
22576;1722;844;18;26;20;0
22577;582;88;18;26;20;0
22580;2;200;18;26;20;0
22581;1562;200;18;26;20;0
22586;22;676;18;26;20;0
22592;1982;760;18;26;20;0
22593;362;284;18;26;20;0
22602;882;564;18;26;20;0
22609;1082;32;18;26;20;0
22612;862;144;18;26;20;0
22615;1922;312;18;26;20;0
22617;162;788;18;26;20;0
22618;2;396;18;26;20;0
22622;142;200;18;26;20;0
22633;1382;788;18;26;20;0
22635;1882;88;18;26;20;0
22654;1402;396;18;26;20;0
22659;582;508;18;26;20;0
22675;1642;32;18;26;20;0
22679;702;60;18;26;20;0
22684;1722;368;18;26;20;0
22696;82;564;18;26;20;0
22707;1922;816;18;26;20;0
22718;942;116;18;26;20;0
22721;1022;424;18;26;20;0
22727;1302;648;18;26;20;0
22730;1328;2;18;26;20;0
22732;1062;508;18;26;20;0
22741;1342;508;18;26;20;0
22744;1362;340;18;26;20;0
22750;1482;368;18;26;20;0
22763;1542;116;18;26;20;0
22764;462;312;18;26;20;0
22766;1762;816;18;26;20;0
22767;162;256;18;26;20;0
22768;942;172;18;26;20;0
22769;1462;508;18;26;20;0
22770;1702;368;18;26;20;0
22775;1142;172;18;26;20;0
22781;1242;228;18;26;20;0
22793;42;172;18;26;20;0
22799;122;592;18;26;20;0
22805;470;874;16;26;20;2
22806;1502;788;18;26;20;0
22810;982;256;18;26;20;0
22812;2002;200;18;26;20;0
22818;702;620;18;26;20;0
22823;1882;536;18;26;20;0
22825;1502;816;18;26;20;0
22826;302;88;18;26;20;0
22827;1522;844;18;26;20;0
22830;422;172;18;26;20;0
22833;762;648;18;26;20;0
22839;1742;88;18;26;20;0
22852;162;704;18;26;20;0
22855;1862;732;18;26;20;0
22856;1722;536;18;26;20;0
22857;1002;816;18;26;20;0
22862;722;368;18;26;20;0
22863;1762;536;18;26;20;0
22865;2002;564;18;26;20;0
22868;742;704;18;26;20;0
22871;942;424;18;26;20;0
22885;1842;704;18;26;20;0
22887;382;788;18;26;20;0
22888;1942;228;18;26;20;0
22890;1762;508;18;26;20;0
22892;1902;564;18;26;20;0
22894;582;284;18;26;20;0
22899;1822;452;18;26;20;0
22900;182;592;18;26;20;0
22909;1982;116;18;26;20;0
22914;402;844;18;26;20;0
22915;1542;340;18;26;20;0
22916;1002;620;18;26;20;0
22922;622;676;18;26;20;0
22934;1382;704;18;26;20;0
22937;1222;676;18;26;20;0
22949;402;172;18;26;20;0
22952;1162;452;18;26;20;0
22956;1422;760;18;26;20;0
22969;202;732;18;26;20;0
22971;1702;312;18;26;20;0
22985;1802;200;18;26;20;0
22987;1702;620;18;26;20;0
22993;722;844;18;26;20;0
22995;962;844;18;26;20;0
22996;242;620;18;26;20;0
23013;2022;312;18;26;20;0
23014;822;788;18;26;20;0
23018;1222;704;18;26;20;0
23019;1662;676;18;26;20;0
23035;1422;144;18;26;20;0
23039;542;620;18;26;20;0
23041;1922;452;18;26;20;0
23043;442;452;18;26;20;0
23064;982;116;18;26;20;0
23072;762;116;18;26;20;0
23081;602;648;18;26;20;0
23087;1422;844;18;26;20;0
23100;802;228;18;26;20;0
23110;1802;424;18;26;20;0
23130;642;480;18;26;20;0
23142;422;592;18;26;20;0
23167;1682;284;18;26;20;0
23186;922;536;18;26;20;0
23195;1202;564;18;26;20;0
23233;1062;396;18;26;20;0
23244;328;2;18;26;20;0
23265;442;228;18;26;20;0
23305;22;452;18;26;20;0
23330;682;620;18;26;20;0
23363;102;32;18;26;20;0
23376;1302;368;18;26;20;0
23380;882;536;18;26;20;0
23383;1502;760;18;26;20;0
23384;962;228;18;26;20;0
23388;802;816;18;26;20;0
23389;1342;676;18;26;20;0
23391;1542;424;18;26;20;0
23395;1102;340;18;26;20;0
23396;102;676;18;26;20;0
23398;422;116;18;26;20;0
23403;1042;704;18;26;20;0
23429;1882;396;18;26;20;0
23431;1622;508;18;26;20;0
23432;1262;396;18;26;20;0
23433;902;60;18;26;20;0
23435;262;144;18;26;20;0
23436;342;788;18;26;20;0
23439;662;788;18;26;20;0
23445;1222;620;18;26;20;0
23447;1282;732;18;26;20;0
23448;282;32;18;26;20;0
23449;1542;312;18;26;20;0
23450;742;32;18;26;20;0
23451;1922;508;18;26;20;0
23452;1582;732;18;26;20;0
23453;1282;760;18;26;20;0
23455;1422;732;18;26;20;0
23458;162;676;18;26;20;0
23459;1282;536;18;26;20;0
23460;722;508;18;26;20;0
23461;242;676;18;26;20;0
23470;1822;172;18;26;20;0
23472;1462;760;18;26;20;0
23475;462;732;18;26;20;0
23476;802;312;18;26;20;0
23477;2002;424;18;26;20;0
23478;702;480;18;26;20;0
23481;962;60;18;26;20;0
23487;922;88;18;26;20;0
23490;1822;200;18;26;20;0
23492;1702;228;18;26;20;0
23493;1462;816;18;26;20;0
23494;922;704;18;26;20;0
23500;1442;172;18;26;20;0
23506;1402;648;18;26;20;0
23507;362;676;18;26;20;0
23515;22;228;18;26;20;0
23517;922;256;18;26;20;0
23519;1602;396;18;26;20;0
23521;1462;340;18;26;20;0
23522;522;480;18;26;20;0
23526;182;396;18;26;20;0
23527;1782;452;18;26;20;0
23529;1542;88;18;26;20;0
23534;1002;564;18;26;20;0
23541;122;256;18;26;20;0
23544;982;592;18;26;20;0
23546;1422;620;18;26;20;0
23550;562;172;18;26;20;0
23551;1022;788;18;26;20;0
23553;402;480;18;26;20;0
23554;382;564;18;26;20;0
23556;1822;816;18;26;20;0
23558;1962;340;18;26;20;0
23559;322;396;18;26;20;0
23560;828;2;18;26;20;0
23561;1942;424;18;26;20;0
23562;1042;760;18;26;20;0
23563;202;88;18;26;20;0
23566;242;564;18;26;20;0
23567;242;424;18;26;20;0
23569;722;228;18;26;20;0
23574;1482;32;18;26;20;0
23578;642;144;18;26;20;0
23588;1522;60;18;26;20;0
23597;1762;480;18;26;20;0
23601;1122;368;18;26;20;0
23610;642;620;18;26;20;0
23611;582;144;18;26;20;0
23612;622;368;18;26;20;0
23613;1122;116;18;26;20;0
23614;1082;396;18;26;20;0
23615;1162;760;18;26;20;0
23616;902;368;18;26;20;0
23621;382;676;18;26;20;0
23624;442;312;18;26;20;0
23626;1522;704;18;26;20;0
23627;1542;480;18;26;20;0
23633;1762;704;18;26;20;0
23637;1842;424;18;26;20;0
23646;1862;256;18;26;20;0
23652;1722;396;18;26;20;0
23653;1262;508;18;26;20;0
23663;1622;312;18;26;20;0
23665;902;564;18;26;20;0
23696;2022;116;18;26;20;0
23713;362;396;18;26;20;0
23721;1322;816;18;26;20;0
23724;782;676;18;26;20;0
23731;22;256;18;26;20;0
23736;1202;368;18;26;20;0
23776;622;60;18;26;20;0
23777;1068;2;18;26;20;0
23784;1182;592;18;26;20;0
23791;562;564;18;26;20;0
23792;1642;508;18;26;20;0
23798;682;480;18;26;20;0
23803;682;172;18;26;20;0
23805;528;2;18;26;20;0
23815;902;592;18;26;20;0
23822;502;312;18;26;20;0
23830;102;340;18;26;20;0
23834;1342;452;18;26;20;0
23849;1482;60;18;26;20;0
23888;22;144;18;26;20;0
23913;1582;396;18;26;20;0
23919;882;312;18;26;20;0
23947;802;536;18;26;20;0
23994;302;116;18;26;20;0
24012;162;312;18;26;20;0
24022;762;508;18;26;20;0
24029;1602;172;18;26;20;0
24030;842;732;18;26;20;0
24033;962;116;18;26;20;0
24035;782;704;18;26;20;0
24037;1602;844;18;26;20;0
24038;1782;284;18;26;20;0
24039;1462;536;18;26;20;0
24040;290;874;16;26;20;2
24046;1622;368;18;26;20;0
24049;218;874;16;26;20;2
24050;20;874;16;26;20;2
24051;326;874;16;26;20;2
24052;704;874;16;26;20;2
24055;1702;592;18;26;20;0
24059;1482;172;18;26;20;0
24061;1502;648;18;26;20;0
24062;242;536;18;26;20;0
24066;562;368;18;26;20;0
24067;762;452;18;26;20;0
24070;1522;172;18;26;20;0
24076;642;284;18;26;20;0
